------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	O         15.99899960
  4.	N         14.00699997
  5.	HE         4.00299978
  6.	AR        39.94800186
------------------------------


------------------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N      HE      AR
------------------------------------------------------------------------------------------------------------------------------
    1. AR                    G      0           39.948002    200.00   6000.00       0       0       0       0       0       1
    2. N2                    G      0           28.014000    200.00   6000.00       0       0       0       2       0       0
    3. HE                    G      0            4.003000    200.00   6000.00       0       0       0       0       1       0
    4. H2                    G      0            2.016000    200.00   6000.00       0       2       0       0       0       0
    5. H                     G      0            1.008000    200.00   6000.00       0       1       0       0       0       0
    6. O2                    G      0           31.997999    200.00   6000.00       0       0       2       0       0       0
    7. O                     G      0           15.999000    200.00   6000.00       0       0       1       0       0       0
    8. H2O                   G      0           18.015000    200.00   6000.00       0       2       1       0       0       0
    9. OH                    G      0           17.007000    200.00   6000.00       0       1       1       0       0       0
   10. H2O2                  G      0           34.013999    200.00   6000.00       0       2       2       0       0       0
   11. HO2                   G      0           33.005999    200.00   6000.00       0       1       2       0       0       0
   12. CO                    G      0           28.009999    200.00   6000.00       1       0       1       0       0       0
   13. CO2                   G      0           44.008999    200.00   6000.00       1       0       2       0       0       0
   14. HOCO                  G      0           45.016999    200.00   6000.00       1       1       2       0       0       0
   15. CH4                   G      0           16.043000    300.00   4000.00       1       4       0       0       0       0
   16. CH3                   G      0           15.035000    300.00   4000.00       1       3       0       0       0       0
   17. CH2                   G      0           14.027000    300.00   4000.00       1       2       0       0       0       0
   18. CH2(S)                G      0           14.027000    300.00   4000.00       1       2       0       0       0       0
   19. C                     G      0           12.011000    200.00   6000.00       1       0       0       0       0       0
   20. CH                    G      0           13.019000    300.00   4000.00       1       1       0       0       0       0
   21. CH3O2H                G      0           48.040999    300.00   4000.00       1       4       2       0       0       0
   22. CH3O2                 G      0           47.032999    300.00   4000.00       1       3       2       0       0       0
   23. CH3OH                 G      0           32.041999    300.00   4000.00       1       4       1       0       0       0
   24. CH3O                  G      0           31.033999    300.00   4000.00       1       3       1       0       0       0
   25. CH2OH                 G      0           31.033999    300.00   4000.00       1       3       1       0       0       0
   26. CH2O                  G      0           30.025999    300.00   4000.00       1       2       1       0       0       0
   27. HCO                   G      0           29.017999    200.00   6000.00       1       1       1       0       0       0
   28. HO2CHO                G      0           62.023998    300.00   5000.00       1       2       3       0       0       0
   29. HOCHO                 G      0           46.024999    200.00   6000.00       1       2       2       0       0       0
